826;153001029;371;372;371;18;371
827;153001029;371;372;371;18;371
828;153001029;371;372;371;18;371
829;153001029;371;372;371;18;371
830;153001029;371;372;371;18;371
831;150001029;371;75;371;144;9
832;153001029;371;372;371;18;371
833;153001029;371;372;371;18;371
834;153001029;371;372;371;18;371
835;153001029;371;372;371;18;371
836;153001029;371;372;371;18;371
837;153001029;371;372;371;18;371
838;153001029;371;372;371;18;371
839;153001029;371;372;371;18;371
840;153001029;371;372;371;18;371
841;153001029;371;372;371;18;371
842;153001029;371;372;371;18;371
843;153001029;371;381;371;187;371
844;153001029;371;372;371;18;371
845;153001029;371;372;371;18;371
846;153001029;371;372;371;18;371
847;150001029;371;386;371;262;371
848;153001029;371;372;371;18;371
849;153001029;371;372;371;18;371
850;153001029;371;372;371;18;371
851;150001029;371;5197;371;252;371
852;153001029;371;385;371;304;371
853;150001029;371;380;371;240;371
854;165;371;5197;371;236;371
855;150001029;371;380;371;260;371
856;153001029;371;5194;371;304;371
857;153001029;371;398;371;316;371
858;165;371;381;371;221;371
859;153001029;371;75;371;142;9
860;150001029;371;381;371;273;371
861;165;371;380;371;260;371
862;150001029;371;5197;371;244;371
863;150001029;371;381;371;274;371
864;153001029;371;5700;371;320;5610
865;153001029;371;377;371;185;371
866;153001029;371;379;371;186;371
867;153001029;371;453;371;380;423
868;153001029;371;381;371;266;371
869;165;371;5197;371;252;371
870;165;371;380;371;252;371
871;150001029;371;388;371;256;371
872;153001029;371;75;371;365;9
873;165;371;381;371;274;371
874;153001029;371;402;371;292;371
875;153001029;371;379;371;222;371
876;150001029;371;5197;371;240;371
877;153001029;371;5197;371;240;371
878;165;371;5197;371;248;371
879;165;371;5197;371;260;371
880;165;371;375;371;388;371
881;153001029;371;378;371;205;371
882;153001029;371;385;371;187;371
883;153001029;371;48;371;388;9
884;153001029;371;471;371;390;423
885;165;371;381;371;273;371
886;150001029;371;380;371;248;371
887;153001029;371;378;371;199;371
888;150001029;371;5197;371;248;371
889;153001029;371;381;371;240;371
890;165;371;225;371;388;9
891;153001029;371;380;371;186;371
892;153001029;371;5195;371;304;371
893;153001029;371;365;371;158;275
894;150001029;371;380;371;236;371
895;165;371;5197;371;240;371
896;153001029;371;5700;371;158;5610
897;153001029;371;384;371;308;371
898;153001029;371;377;371;199;371
899;153001029;371;384;371;187;371
900;165;371;380;371;236;371
901;153001029;371;383;371;296;371
902;153001029;371;5194;371;308;371
903;150001029;371;389;371;254;371
904;150001029;371;380;371;244;371
905;153001029;371;385;371;312;371
906;153001029;371;5196;371;236;371
907;150001029;371;396;371;282;371
908;165;371;5197;371;244;371
909;150001029;371;381;371;221;371
910;150001029;371;381;371;268;371
911;150001029;371;375;371;388;371
912;153001029;371;5195;371;312;371
913;150001029;371;395;371;280;371
914;150001029;371;380;371;252;371
915;153001029;371;377;371;205;371
916;165;371;380;371;248;371
917;153001029;371;379;371;236;371
918;165;371;380;371;244;371
919;153001029;371;380;371;240;371
920;153001029;371;365;371;320;275
921;165;371;381;371;268;371
922;165;371;75;371;388;9
923;153001029;371;380;371;222;371
924;165;371;380;371;240;371
925;153001029;371;365;371;153;275
926;150001029;371;5197;371;236;371
927;153001029;417;115;417;18;9
928;165;423;375;423;314;371
929;150001029;423;375;423;306;371
930;165;423;375;423;42;371
931;165;423;225;423;219;9
932;165;423;225;423;284;9
933;165;423;75;423;348;9
934;165;423;375;423;253;371
935;165;423;225;423;348;9
936;165;423;375;423;348;371
937;165;423;225;423;244;9
938;165;423;375;423;219;371
939;153001029;423;75;423;212;9
940;165;423;225;423;253;9
941;165;423;225;423;357;9
942;165;423;75;423;157;9
943;150001029;423;375;423;228;371
944;153001029;423;231;423;30;9
945;165;423;75;423;362;9
946;165;423;75;423;228;9
947;165;423;75;423;184;9
948;153001029;423;75;423;184;9
949;165;423;225;423;265;9
950;150001029;423;375;423;253;371
951;150001029;423;375;423;275;371
952;165;423;375;423;362;371
953;150001029;423;375;423;348;371
954;150001029;423;375;423;157;371
955;165;423;225;423;144;9
956;165;423;75;423;284;9
957;165;423;225;423;306;9
958;165;423;75;423;253;9
959;165;423;225;423;314;9
960;150001029;423;416;423;295;371
961;150001029;423;75;423;212;9
962;165;423;375;423;284;371
963;165;423;416;423;295;371
964;153001029;423;453;423;419;423
965;153001029;423;453;423;413;423
966;165;423;375;423;55;371
967;150001029;423;75;423;384;9
968;165;423;75;423;55;9
969;165;423;75;423;244;9
970;165;423;75;423;384;9
971;165;423;375;423;235;371
972;165;423;75;423;265;9
973;165;423;225;423;228;9
974;150001029;423;375;423;144;371
975;165;423;225;423;235;9
976;165;423;225;423;329;9
977;165;423;75;423;329;9
978;165;423;375;423;329;371
979;165;423;75;423;219;9
980;165;423;75;423;292;9
981;153001029;423;244;423;331;9
982;165;423;225;423;275;9
983;165;423;75;423;42;9
984;165;423;375;423;292;371
985;150001029;423;375;423;235;371
986;165;423;225;423;362;9
987;150001029;423;456;423;186;423
988;153001029;423;472;423;342;423
989;165;423;225;423;369;9
990;165;423;375;423;244;371
991;165;423;375;423;357;371
992;153001029;423;424;423;19;423
993;150001029;423;457;423;198;423
994;150001029;423;375;423;369;371
995;165;423;75;423;314;9
996;150001029;423;425;423;56;423
997;150001029;423;375;423;42;371
998;165;423;225;423;292;9
999;165;423;75;423;235;9
1000;150001029;423;375;423;362;371
1001;165;423;375;423;228;371
1002;153001029;423;75;423;38;9
1003;165;423;75;423;144;9
1004;153001029;423;75;423;30;9
1005;165;423;225;423;157;9
1006;165;423;75;423;275;9
1007;165;423;75;423;369;9
1008;165;423;75;423;306;9
1009;150001029;423;782;423;337;658
1010;153001029;423;372;423;23;371
1011;150001029;423;75;423;184;9
1012;165;423;225;423;55;9
1013;165;423;375;423;144;371
1014;165;423;375;423;369;371
1015;150001029;423;375;423;329;371
1016;150001029;423;375;423;314;371
1017;165;423;375;423;306;371
1018;165;423;375;423;265;371
1019;165;423;375;423;157;371
1020;165;423;75;423;357;9
1021;150001029;423;456;423;194;423
1022;150001029;423;375;423;284;371
1023;150001029;423;375;423;219;371
1024;150001029;423;375;423;244;371
1025;150001029;423;375;423;292;371
1026;150001029;423;375;423;357;371
1027;165;423;225;423;42;9
1028;165;423;375;423;275;371
1029;165;423;75;423;212;9
1030;150001029;423;375;423;265;371
1031;150001029;423;375;423;55;371
1032;153001029;479;141;479;9;9
1033;153001029;479;141;479;9;9
1034;153001029;479;141;479;9;9
1035;153001029;479;141;479;9;9
1036;153001029;479;141;479;9;9
1037;153001029;479;141;479;9;9
1038;153001029;479;141;479;3;9
1039;153001029;479;141;479;3;9
1040;153001029;479;141;479;3;9
1041;153001029;479;141;479;3;9
1042;153001029;479;141;479;3;9
1043;153001029;479;141;479;3;9
1044;153001029;479;141;479;3;9
1045;153001029;479;141;479;3;9
1046;153001029;479;141;479;3;9
1047;153001029;479;141;479;9;9
1048;153001029;479;141;479;9;9
1049;153001029;479;141;479;9;9
1050;153001029;492;105;492;9;9
1051;153001029;492;141;492;12;9
1052;153001029;492;141;492;9;9
1053;153001029;492;141;492;6;9
1054;165;509;518;509;172;509
1055;165;509;549;509;147;526
1056;165;509;530;509;133;526
1057;165;509;542;509;146;526
1058;150001029;509;525;509;167;509
1059;165;509;525;509;175;509
1060;165;509;555;509;153;526
1061;150001029;509;525;509;147;509
1062;165;509;525;509;142;509
1063;165;509;517;509;168;509
1064;150001029;509;525;509;172;509
1065;165;509;525;509;147;509
1066;165;509;515;509;184;509
1067;150001029;509;555;509;153;526
1068;165;509;514;509;138;509
1069;150001029;509;548;509;176;526
1070;150001029;509;525;509;186;509
1071;165;509;525;509;138;509
1072;165;509;528;509;167;526
1073;150001029;509;525;509;139;509
1074;150001029;509;525;509;135;509
1075;165;509;529;509;171;526
1076;165;509;514;509;135;509
1077;165;509;519;509;181;509
1078;165;509;513;509;152;509
1079;165;509;481;509;42;479
1080;165;509;481;509;104;479
1081;165;509;514;509;198;509
1082;165;509;525;509;134;509
1083;165;509;518;509;176;509
1084;165;509;525;509;139;509
1085;165;509;529;509;139;526
1086;150001029;509;550;509;144;526
1087;165;509;525;509;172;509
1088;165;509;518;509;137;509
1089;150001029;509;540;509;142;526
1090;165;509;515;509;179;509
1091;165;509;534;509;137;526
1092;165;509;513;509;142;509
1093;165;509;516;509;145;509
1094;165;509;559;509;143;526
1095;165;509;516;509;175;509
1096;150001029;509;529;509;186;526
1097;150001029;509;525;509;144;509
1098;150001029;509;534;509;137;526
1099;165;509;551;509;148;526
1100;165;509;528;509;184;526
1101;165;509;558;509;162;526
1102;165;509;546;509;172;526
1103;150001029;509;531;509;134;526
1104;165;509;514;509;147;509
1105;165;509;553;509;150;526
1106;150001029;509;525;509;148;509
1107;150001029;509;530;509;133;526
1108;150001029;509;525;509;138;509
1109;165;509;525;509;136;509
1110;165;509;545;509;171;526
1111;165;509;518;509;146;509
1112;165;509;528;509;162;526
1113;150001029;509;546;509;172;526
1114;165;509;529;509;186;526
1115;150001029;509;528;509;184;526
1116;150001029;509;558;509;162;526
1117;165;509;525;509;198;509
1118;150001029;509;525;509;136;509
1119;165;509;513;509;153;509
1120;150001029;509;525;509;133;509
1121;150001029;509;481;509;42;479
1122;150001029;509;535;509;138;526
1123;165;509;525;509;146;509
1124;165;509;525;509;171;509
1125;150001029;509;541;509;145;526
1126;150001029;509;525;509;198;509
1127;165;509;554;509;152;526
1128;150001029;509;525;509;176;509
1129;165;509;528;509;144;526
1130;165;509;525;509;150;509
1131;150001029;509;525;509;156;509
1132;165;509;525;509;168;509
1133;165;509;537;509;179;526
1134;165;509;525;509;181;509
1135;150001029;509;525;509;152;509
1136;165;509;518;509;133;509
1137;165;509;525;509;176;509
1138;150001029;509;525;509;201;509
1139;165;509;532;509;135;526
1140;150001029;509;525;509;137;509
1141;150001029;509;542;509;146;526
1142;165;509;525;509;135;509
1143;150001029;509;525;509;149;509
1144;165;509;513;509;156;509
1145;165;509;525;509;140;509
1146;165;509;515;509;150;509
1147;150001029;509;525;509;162;509
1148;165;509;547;509;175;526
1149;153001029;509;510;509;23;509
1150;153001029;509;510;509;23;509
1151;150001029;509;544;509;168;526
1152;165;509;516;509;139;509
1153;165;509;552;509;149;526
1154;150001029;509;525;509;141;509
1155;165;509;525;509;186;509
1156;150001029;509;547;509;175;526
1157;150001029;509;543;509;167;526
1158;150001029;509;545;509;171;526
1159;150001029;509;525;509;195;509
1160;153001029;509;510;509;23;509
1161;153001029;509;510;509;23;509
1162;150001029;509;525;509;159;509
1163;150001029;509;525;509;181;509
1164;153001029;509;510;509;23;509
1165;153001029;509;510;509;23;509
1166;165;509;550;509;144;526
1167;165;509;519;509;195;509
1168;153001029;509;510;509;23;509
1169;153001029;509;510;509;23;509
1170;153001029;509;510;509;23;509
1171;153001029;509;510;509;23;509
1172;153001029;509;510;509;23;509
1173;153001029;509;510;509;23;509
1174;153001029;509;510;509;23;509
1175;165;509;536;509;139;526
1176;150001029;509;525;509;145;509
1177;153001029;509;510;509;23;509
1178;153001029;509;510;509;23;509
1179;150001029;509;559;509;143;526
1180;153001029;509;510;509;23;509
1181;150001029;509;525;509;142;509
1182;150001029;509;481;509;51;479
1183;153001029;509;510;509;23;509
1184;150001029;509;514;509;198;509
1185;150001029;509;560;509;181;526
1186;150001029;509;525;509;184;509
1187;165;509;515;509;148;509
1188;165;509;531;509;134;526
1189;150001029;509;533;509;136;526
1190;165;509;529;509;175;526
1191;165;509;525;509;144;509
1192;165;509;539;509;141;526
1193;165;509;525;509;145;509
1194;165;509;528;509;148;526
1195;150001029;509;525;509;153;509
1196;165;509;525;509;149;509
1197;165;509;515;509;167;509
1198;165;509;556;509;156;526
1199;150001029;509;557;509;159;526
1200;165;509;515;509;162;509
1201;150001029;509;525;509;175;509
1202;150001029;509;525;509;146;509
1203;165;509;538;509;140;526
1204;150001029;509;537;509;179;526
1205;165;509;557;509;159;526
1206;150001029;509;525;509;168;509
1207;165;509;516;509;171;509
1208;150001029;509;553;509;150;526
1209;150001029;509;525;509;179;509
1210;165;509;528;509;140;526
1211;165;509;541;509;145;526
1212;165;509;525;509;153;509
1213;165;509;525;509;137;509
1214;150001029;509;556;509;156;526
1215;165;509;525;509;162;509
1216;150001029;509;481;509;116;479
1217;165;509;525;509;179;509
1218;150001029;509;539;509;141;526
1219;165;509;525;509;148;509
1220;150001029;509;525;509;140;509
1221;150001029;509;525;509;171;509
1222;165;509;543;509;167;526
1223;165;509;525;509;143;509
1224;165;509;525;509;167;509
1225;165;509;525;509;156;509
1226;165;509;516;509;136;509
1227;165;509;525;509;141;509
1228;165;509;514;509;149;509
1229;165;509;515;509;140;509
1230;150001029;509;536;509;139;526
1231;165;509;525;509;195;509
1232;165;509;525;509;184;509
1233;150001029;509;481;509;104;479
1234;150001029;509;551;509;148;526
1235;165;509;528;509;150;526
1236;165;509;535;509;138;526
1237;165;509;525;509;133;509
1238;165;509;525;509;159;509
1239;165;509;544;509;168;526
1240;165;509;533;509;136;526
1241;165;509;540;509;142;526
1242;165;509;528;509;179;526
1243;150001029;509;552;509;149;526
1244;165;509;481;509;116;479
1245;165;509;515;509;144;509
1246;165;509;548;509;176;526
1247;165;509;514;509;134;509
1248;150001029;509;519;509;195;509
1249;150001029;509;525;509;150;509
1250;150001029;509;549;509;147;526
1251;165;509;529;509;136;526
1252;165;509;516;509;186;509
1253;165;509;481;509;51;479
1254;150001029;509;525;509;143;509
1255;165;509;517;509;141;509
1256;150001029;509;554;509;152;526
1257;165;509;560;509;181;526
1258;150001029;509;532;509;135;526
1259;150001029;509;525;509;134;509
1260;150001029;509;538;509;140;526
1261;165;509;529;509;145;526
1262;165;509;525;509;152;509
1263;153001029;526;141;526;44;9
1264;150001029;526;528;526;56;526
1265;153001029;526;141;526;75;9
1266;150001029;526;514;526;40;509
1267;150001029;526;518;526;38;509
1268;150001029;526;517;526;52;509
1269;150001029;526;529;526;54;526
1270;150001029;526;528;526;63;526
1271;150001029;526;513;526;67;509
1272;150001029;526;513;526;53;509
1273;150001029;526;529;526;45;526
1274;150001029;526;513;526;68;509
1275;150001029;526;517;526;57;509
1276;150001029;526;515;526;34;509
1277;150001029;526;528;526;51;526
1278;150001029;526;513;526;69;509
1279;150001029;526;518;526;59;509
1280;150001029;526;529;526;60;526
1281;150001029;526;518;526;55;509
1282;150001029;526;518;526;61;509
1283;150001029;526;528;526;66;526
1284;150001029;526;529;526;41;526
1285;150001029;526;528;526;71;526
1286;150001029;526;516;526;35;509
1287;150001029;526;528;526;46;526
1288;150001029;526;519;526;73;509
1289;150001029;526;528;526;64;526
1290;153001029;526;141;526;30;9
1291;150001029;526;514;526;39;509
1292;150001029;526;514;526;62;509
1293;153001029;526;510;526;19;509
1294;150001029;526;514;526;43;509
1295;150001029;526;518;526;42;509
1296;150001029;526;529;526;58;526
1297;150001029;526;514;526;65;509
1298;153001029;583;586;583;84;583
1299;153001029;583;586;583;84;583
1300;153001029;583;586;583;84;583
1301;153001029;583;703;583;24;701
1302;150001029;583;438;583;57;423
1303;153001029;583;586;583;84;583
1304;153001029;583;586;583;84;583
1305;153001029;583;586;583;84;583
1306;153001029;583;392;583;85;371
1307;165;583;436;583;29;423
1308;153001029;583;392;583;85;371
1309;153001029;583;392;583;85;371
1310;153001029;583;413;583;301;371
1311;150001029;583;427;583;319;423
1312;165;583;427;583;346;423
1313;153001029;583;411;583;61;371
1314;153001029;583;581;583;97;366
1315;165;583;438;583;236;423
1316;165;583;425;583;304;423
1317;150001029;583;427;583;358;423
1318;150001029;583;427;583;380;423
1319;150001029;583;440;583;155;423
1320;150001029;583;1175;583;82;1173
1321;165;583;427;583;339;423
1322;165;583;425;583;387;423
1323;153001029;583;584;583;52;583
1324;153001029;583;584;583;52;583
1325;153001029;583;584;583;52;583
1326;153001029;583;584;583;52;583
1327;153001029;583;584;583;52;583
1328;153001029;583;584;583;52;583
1329;165;583;438;583;131;423
1330;150001029;583;427;583;207;423
1331;165;583;427;583;215;423
1332;165;583;427;583;239;423
1333;153001029;583;1175;583;68;1173
1334;153001029;583;1190;583;22;583
1335;165;583;439;583;265;423
1336;165;583;438;583;186;423
1337;153001029;583;1190;583;97;583
1338;165;583;425;583;196;423
1339;165;583;440;583;78;423
1340;153001029;583;392;583;111;371
1341;153001029;583;392;583;111;371
1342;153001029;583;392;583;111;371
1343;153001029;583;392;583;111;371
1344;153001029;583;392;583;111;371
1345;153001029;583;664;583;109;583
1346;153001029;583;664;583;109;583
1347;153001029;583;664;583;109;583
1348;153001029;583;664;583;109;583
1349;153001029;583;392;583;111;371
1350;153001029;583;664;583;109;583
1351;153001029;583;392;583;111;371
1352;153001029;583;411;583;154;371
1353;153001029;583;415;583;229;371
1354;165;583;427;583;377;423
1355;165;583;427;583;380;423
1356;165;583;427;583;368;423
1357;150001029;583;579;583;66;366
1358;153001029;583;390;583;77;371
1359;153001029;583;662;583;24;650
1360;153001029;583;390;583;61;371
1361;150001029;583;439;583;265;423
1362;165;583;427;583;365;423
1363;153001029;583;413;583;77;371
1364;153001029;583;411;583;314;371
1365;165;583;425;583;192;423
1366;153001029;583;390;583;154;371
1367;165;583;425;583;189;423
1368;150001029;583;427;583;196;423
1369;165;583;427;583;199;423
1370;165;583;427;583;232;423
1371;150001029;583;427;583;189;423
1372;165;583;425;583;325;423
1373;150001029;583;836;583;127;778
1374;165;583;425;583;239;423
1375;165;583;425;583;373;423
1376;150001029;583;437;583;430;423
1377;153001029;583;580;583;68;366
1378;150001029;583;704;583;127;701
1379;150001029;583;427;583;325;423
1380;165;583;425;583;243;423
1381;150001029;583;439;583;76;423
1382;153001029;583;663;583;113;650
1383;153001029;583;582;583;85;366
1384;153001029;583;582;583;85;366
1385;153001029;583;582;583;85;366
1386;153001029;583;582;583;85;366
1387;153001029;583;836;583;113;778
1388;153001029;583;582;583;85;366
1389;153001029;583;1178;583;24;1176
1390;153001029;583;582;583;85;366
1391;153001029;583;582;583;85;366
1392;165;583;425;583;226;423
1393;165;583;438;583;57;423
1394;150001029;583;439;583;244;423
1395;165;583;425;583;250;423
1396;150001029;583;427;583;339;423
1397;165;583;425;583;339;423
1398;165;583;427;583;358;423
1399;165;583;425;583;368;423
1400;165;583;466;583;387;423
1401;153001029;583;580;583;24;366
1402;153001029;583;585;583;68;583
1403;153001029;583;585;583;68;583
1404;153001029;583;704;583;113;701
1405;153001029;583;585;583;68;583
1406;153001029;583;585;583;68;583
1407;153001029;583;585;583;68;583
1408;153001029;583;1190;583;33;583
1409;153001029;583;585;583;68;583
1410;153001029;583;387;583;112;371
1411;153001029;583;663;583;25;650
1412;153001029;583;387;583;112;371
1413;153001029;583;387;583;112;371
1414;153001029;583;387;583;112;371
1415;153001029;583;387;583;112;371
1416;153001029;583;387;583;112;371
1417;153001029;583;387;583;112;371
1418;150001029;583;427;583;239;423
1419;165;583;438;583;258;423
1420;153001029;583;399;583;296;371
1421;165;583;427;583;342;423
1422;165;583;438;583;73;423
1423;165;583;425;583;199;423
1424;165;583;425;583;319;423
1425;150001029;583;439;583;60;423
1426;150001029;583;663;583;127;650
1427;165;583;437;583;430;423
1428;165;583;427;583;273;423
1429;153001029;583;392;583;159;371
1430;153001029;583;836;583;25;778
1431;153001029;583;399;583;61;371
1432;153001029;583;1175;583;24;1173
